text,label
Mussoorie gets ready for Himalayan conclave,1
Inside The Twisted Mind Of The Man Behind 'Hindutva Varta' Facebook...,0
Coronavirus pandemic: UK PM moved to intensive care; IndiaÃÂs death toll rises to 114,1
No point continuing alliance with BJP if it wonÃÂ¯ÃÂ¿ÃÂ½t keep its promise: Sanjay Raut,1
PSG vs. Bayern Munich: Paris Saint-Germain looks to upset European football's established order,1
Misleading: Picture of 2013 Patna bomb blast being circulated with news...,0
"Fake News, Fake Reviews mar Shah Rukh Khan-starrer ÃÂZeroÃÂ, ahead of release",0
Muslim family thrashed by mob at Aligarh railway station,1
Kerala Lottery Today Results announced: First prize is worth Rs 80 lakh!,1
"Muslim vendors allegedly ÃÂabusedÃÂ, ÃÂstoppedÃÂ from selling vegetables in UP",1
Photo from 2018 viral as thousands gather for ongoing farmersÃÂ¢ÃÂÃÂ protest,0
Relief for Manish Sisodia as he leads with over 3000 votes after a ÃÂsee-sawÃÂ battle,1
"No need to worry, banks wonÃÂ¯ÃÂ¿ÃÂ½t be closed for six days...",0
Chandrayaan 2: Did Mamata Banerjee Take A Dig At ISRO? A FactCheck,0
"Rahul GandhiÃÂs Congress gets thumbs down, unlikely to cross three figures",1
Son-loyalist rivalry back to haunt KarnatakaÃÂs Congress-JD(S) alliance,1
"Party worker beaten to death by cops in West Bengal, alleges BJP",0
Muslim bodies to collectively decide on challenging Babri case verdict: Firangi Mahali,1
"Indian man sentenced to life in prison for rape, murder in London",1
TikTok star-turned-BJP leader Sonali Phogat thrashes an official with slippers in Haryana,1
"Elderly man held for 'sexually assaulting', impregnating girl in Tamil Nadu",1
"PakistanÃÂs ruling party PTI tweets old Kashmir video, claims violence over Article 370",0
Mother Impala sacrificed herself to cheetahs to save her kids? HereÃÂ¯ÃÂ¿ÃÂ½s...,0
ABVP forces Karnataka college lecturer to kneel & apologise for ÃÂ¯ÃÂ¿ÃÂ½anti-nationalÃÂ¯ÃÂ¿ÃÂ½ FB post,1
"Forty years on from the Iranian Revolution, could the country be at risk of another one?",1
PM Modi meets IndiaÃÂÃÂÃÂªs top military brass amid escalating border tension with China,1
UPÃÂs first ÃÂlove jihadÃÂ arrest: Muslim man who eloped with Hindu woman last year,1
"No, Sri Lankan Muslims Demolishing Mosques Did Not Convert to Hinduism",0
Complaint filed against Kangana Ranaut for tweet about judiciary,1
Fact Check: WHO did not say that Covid-19 is getting weaker.FACT CHECK: KP Oli did not make any statement about Newton...,0
Wife of UP police officer part of SIT set up to probe Hathras case commits suicide,1
CentreÃÂÃÂÃÂªs EIA draft dangerous: Rahul,1
Fact Check: Did Mumbai Police Advise Against Answering Calls From Numbers Starting With '140'?,0
A Sachin Tendulkar lesson for Amit Shah that can sharpen his election strategy,1
1486 stranded Himachalis arrive by train from Goa,1
"Delhi High Court, District CourtsÃÂ functioning restricted to urgent matters till May 23",1
Lt. Governor Sinha revamps system following complaints of officers not responding to grievances,1
"Punjab Assembly rejects CentreÃÂs farm laws, clears own with MSP benchmark",1
Coronavirus scare: BBMP has not asked PGs to evict inmates ,0
"Private, military hospitals to be taken over as Maharashtra runs out of ICU beds",1
AAP rebel Sukhpal Khaira hints at forming ÃÂ¯ÃÂ¿ÃÂ½third frontÃÂ¯ÃÂ¿ÃÂ½ in Punjab with Akali dissidents,1
Liberhan panel had indicted BJP top guns for ÃÂintoleranceÃÂ,1
BJP media head to get PriyankaÃÂÃÂÃÂªs Delhi bungalow,1
"Manish Sisodia calls lawyer-police standoff ÃÂunfortunateÃÂ, sought solution",1
MC staff arrests goats for eating saplings planted during afforestation drive,1
Centre sends 10 more NDRF teams to West Bengal,1
"ÃÂ¯ÃÂ¿ÃÂ½Hurt by lack of respectÃÂ¯ÃÂ¿ÃÂ½, AAP Gandhinagar legislator Anil Bajpai joins BJP",1
No! Rahul Gandhi is not reading a Kannad newspaper; hereÃÂs the...,0
Is Indian honey adulterated with Chinese syrups? FSSAI begins pan-India drive to test samples,1
Fact Check: Centre did not impose tax on school books; hereÃÂs...,0
Shaheen Bagh: SC to deliver verdict on pleas seeking guidelines on right to protest,1
"Facebook row: Tharoor, BJP MP Dubey seek breach of privilege proceedings against each other",1
Spotted deer chased by leopard crashes through roof of house in MumbaiÃÂs Powai,1
Indian-Americans to celebrate Ram Temple foundation laying ceremony,1
Congress writes to Mark Zuckerberg again over allegations of FacebookÃÂ¯ÃÂ¿ÃÂ½s bias towards BJP,1
Fact Check: Old video of Leopard prowling in Jalandhar shared with....Fact Check: Video of Pakistani men uprooting saplings shared with false...,0
RSS-BJPÃÂ¯ÃÂ¿ÃÂ½s new plan for Kashmir ÃÂ¯ÃÂ¿ÃÂ½ prop up Maharaja Hari Singh as a nationalist,1
"To curb air pollution, action plan to be implemented from October 15 in Delhi-NCR",1
"Assam: BJP dumps its ally, picks new one to govern Bodoland council",1
"Bullet train project progressing well, real timeframe for completion in 3-6 months: Railways",1
"Fictitious Anil Upadhyay Is Back, This Time As BJP MLA Against CAA",0
"PFI, accused of financing CAA protests in UP, has offices in DelhiÃÂs Shaheen Bagh: ED",1
"Coronavirus: Near 49,000 cases in last 24 hours take IndiaÃÂs tally to over 13.85 lakh; death toll crosses 32,000 mark",1
"Shah's offer to protesting farmers: Move to designated site, talks can be early",1
No! PM Modi did not pay tribute to Nathuram Godse; HereÃÂs...,0
"Infant kidnapped for ransom in Assam found murdered, 3 held",1
What is Central Vista project that Supreme Court has halted?,0
"Fact Check: UP priest injured in mutt faction feud, pics go viral with communal tone",0
"Indian Government is NOT giving Rs.2,000 to each citizen; Fact Check",0
"Centre will examine Punjab laws, take steps in best interest of farmers: Tomar",1
Amit Malviya: How the ringmaster of BJPÃÂ¢ÃÂÃÂs propaganda machinery weaponises misinformation,0
"Mamata Banerjee government has anti-Hindu mindset, spawning political violence in state: JP Nadda",1
Show animals and their proud handlers,1
DonÃÂt believe this morphed picture of PM Modi and Arnab Goswami,0
Pak-based JeM operative involved in Pulwama attack arrested: Official,1
"99.9% of the printed  ? 1000 and  ? 10,000 worth Electoral Bonds remain unsold",0
8 states finalise action plan for agri export policy: Govt,1
Indian health authorities refute myth that juiced vegetables can cure COVID-19,0
Chidambaram slams govt after RBI says 99.3% demonetised notes returned,1
5-member Opposition delegation to meet President on farm bills on Wednesday,1
"India, Britain join hands for medicinal study",1
"500 vehicles, 79 houses, 52 shops gutted in fire during Delhi clashes: Officials",1
"Fact Check: Is Honda giving away 320 Activa 5G scooters for New Year?.Are workers from 1990-2020 liable to receive Rs.120,000 as Covid-19 relief? Fact Check",0
Sharad Pawar drops plan to suo moto ÃÂpresentÃÂ himself at ED office after probe agency writes to him,1
Delhi HC to hold urgent hearing today on execution of Nirbhaya case convicts,1
Kejriwal seeks amendments in Delhi University Act for establishing new colleges,1
SC refuses to entertain PIL seeking guidelines to regulate private detectives,1
Experts in India refute misleading claim that China-made Holi festival goods are infected with coronavirus.Fact Check: Fake claim of China shipping clothes of Covid patients to Africa goes viral,0
"Encounter breaks out between security forces, militants in Anantnag district",1
Unprecedented security in national capital ahead of Donald TrumpÃÂs visit,1
Government ensured higher crop procurement during COVID pandemic: Jitendra Singh,1
"Fact Check: No, these EVMs in Bihar were not meant for rigging polls.Fact Check: Medals with undivided map of India were NOT given to soldiers participating in WW-II",0
"PM Modi in UAE on second leg of 3-nation tour, to hold bilateral talks with Abu Dhabi Crown Prince",1
Graphic novel on the Tiananmen Massacre shows medium's power to capture history,1
"India, China and Russia donÃÂÃÂÃÂªt care for their air, says Trump",1
Stranded Indians to be evacuated from 31 countries in second phase of ÃÂÃÂÃÂ·Vande Bharat MissionÃÂÃÂÃÂª,1
Rajya Sabha passes Institute of Teaching and Research in Ayurveda Bill,1
UPSSSC Sugarcane Supervisor admit cards 2019 released at upsssc.gov.in | Direct link available here,1
Health Ministry ÃÂÃÂÃÂ·mullsÃÂÃÂÃÂª gathering data on suspected COVID-19 re-infection cases,1
Future-Reliance deal put on hold,1
"Keshubhai Patel, Guj ex-CM, dead",1
Fact Check: Netizens share Shikhar DhawanÃÂs cropped image to question BCCIÃÂs patriotism,0
"Death of wild elephant in Kerala: Forest dept says probe making ""significant headway""",1
"SVAMITVA scheme launched: Farmer interacts with PM, then puts in a requestÃÂ",1
This is VajpayeeÃÂs agriculture ministerÃÂs advice to Modi govt to end crisis over farm laws,1
Video Of Professor Hameeda Nayeem Shared As Maharaja Hari Singh's....Fact Check: Mughal Gardens At Rashtrapati Bhavan Renamed To 'Dr. Rajendra Prasad Garden',0
"Tweeted by Mevani, bad photoshop job with a Bollywood jibe goes viral",0
"IndiaÃÂs sizzling stock market rally seen continuing next year as banks, financials take lead",1
Fact Check: Did CM Kejriwal Offer Namaz At Jama Masjid On.... Fact Check: Kejriwal did not begin New Year 2021 by offering namaz at Jama Masjid?,0
Fact Check: Claim that UP is NOT providing Scholarships is FALSE,0
"China accuses India of triggering tensions, attacking Chinese personnel",1
Fact Checked: This picture wasnÃÂ¯ÃÂ¿ÃÂ½t taken after Sri LankaÃÂ¯ÃÂ¿ÃÂ½s Easter bombing,0
Covid vaccine to reach Delhi next week ÃÂ sole storage facility turns fortress in anticipation,1
Muslims in PoK are not burning Pakistani flags ÃÂ itÃÂs a 3-year-old clip from Uttar Pradesh,0
"Former Judge, Sharmila Tagore, six othersÃÂ open letter on Constitution ahead of 70th anniversary",1
COVID-19: Viral video of patient gasping for breath is NOT from India,0
ÃÂNew farm laws will be disasterÃÂ:  RLD plans protests across UP,1
Reduce fatality rate to 1%: Centre to 10 states,1
Fact Check: Pak journalist shares misleading pics to claim atrocities on Kashmiris,0
ÃÂNot 1 bullet fired in 6 daysÃÂ: J-K police chief rebuts reports of violence,1
"No third party mediation in Kashmir, asserts India, says ÃÂworld understands PakÃÂs double standardsÃÂ",1
IndiaÃÂs Covid tally crosses 54-lakh mark; recovery of cases surmounts report of new cases,1
"Donald TrumpÃÂs firms paid $1,45,400 tax in India in 2017: Report",1
Fact Check: Bats found on roof of a house is not from Wuhan.Fact Check: This cute picture of bears chomping on apples is not from Kashmir,0
Fact Check: Man kicking tennis ball in viral video is not Diego Maradona,0
President Kovind says Kisan Rail project is increasing Indian farmersÃÂ access to new markets,1
"With SC yet to decide on their fate, KarnatakaÃÂ¯ÃÂ¿ÃÂ½s rebel MLAs want bypolls to be delayed",1
ÃÂÃÂÃÂ·Udyam RegistrationÃÂÃÂÃÂª for MSMEs to come into effect from July 1,1
Fact Check: Aamir Khan did not meet two terrorists during his trip to Mecca,0
SC frames two questions for consideration in Prashant Bhushan contempt case,1
JK links employee salaries with Facebook inactivity,1
Water resources lifeline of countryÃÂsÃÂprogress: Union Minister Kataria,1
Indian talent can achieve global fame in space sector as it did in IT: PM Modi,1
Did Amit Shah fall asleep in the Parliament? Here?s the truth.Did Narendra Modi refer Sonia Gandhi as the widow of Congress? WhatÃÂs the truth?,0
Maximum city flooded but this viral video does not belong to....This video has no relation with Coronavirus.,0
"US restricts IndiaÃÂÃÂÃÂªs ÃÂÃÂÃÂ·Vande BharatÃÂÃÂÃÂª flights, accuses Delhi of engaging in ÃÂÃÂÃÂ·discriminatory practicesÃÂÃÂÃÂª",1
"In Ram Vilas PaswanÃÂs absence, Ramdas Athawale only face of NDA allies in Modi govt",1
"Returning migrants shocked, shattered after being addressed as ÃÂCorona-walaÃÂ",1
Hong Kong bars Air India flights for fourth time as passengers test positive for COVID-19,1
India has new air bubble pacts with Kenya and Bhutan: Hardeep Singh Puri,1
High Court unseats Gujarat Education Minister,1
India rejects PakistanÃÂs claim over Jinnah House saying property belongs to it,1
Sabarimala: UDF vows to enact law to safeguard temple customs,1
Fact Check: Was a female journalist attacked by BJP for asking questions about development in MaharashtraÃÂ?.Fact Check: Is India trying to prevent people from posting COVID-19 updates?,0
Cops launch probe into ÃÂÃÂÃÂ·derogatoryÃÂÃÂÃÂª posts about Disha Salian,1
Flames are chewing up my country,1
'TIME...to go' Cover Featuring Donald Trump Is Fake,0
Herd immunity canÃÂÃÂÃÂªt be strategic choice or option in India: Health ministry,1
"Malabar Naval Exercise kicks off, China says ÃÂhope it is conducive to peaceÃÂ",1
"CID has been following me, my supporter, itÃÂÃÂÃÂªs humiliating, says Sachin Pilot",1
"Video of Apache helicopters flying over Lake Havasu in Arizona, US viral as Pangong, Ladakh",0
Poll dynamics may change with Ram Vilas PaswanÃÂs death,1
Fact Check: Did RBI allow Bank of China to open branches...,0
Fact Check: This is not Bhagat Singh getting flogged in viral image,0
"With switch from ÃÂJai Shree RamÃÂ to ÃÂJai Ma DurgaÃÂ, BJP is tapping into the Bengali emotion",1
Economy to reach pre-Covid levels by end of FY2022: Niti Aayog,1
"SP, Congress MLAs Protest Against CAA; Prohibitory Orders Imposed Across UP",1
"JNU Violence: ABVP, BJP office-bearers falsely claim SFI activist ÃÂ¢ÃÂÃÂfakedÃÂ¢ÃÂÃÂ injuries",0
IndiaÃÂs top 100 billionaires earned Rs 13 lakh crore despite Covid hit ÃÂ Oxfam report,1
"Record 5K cases in day, count nears 1Lakh",1
Viraat sets sail for last time,1
Former Union Minister Kamal Morarka passes away,1
Surat Dhanvantri Rath drivers end strike after assurance on payment,1
Coronavirus: Notification On Movement Restrictions Is Not From India,0
Fact Check: Did A Flyover Collapse In Bengaluru?,0
AIIMS to resume OPD services for follow-up patients from June 25,1
Fire breaks out at multi-storey building in Kolkata,1
Did TMC Chief Mamata Banerjee Ask Citizens To Vote for BJP?,0
SAD seeks HC probe into fake Covid-19 reports scam,1
"No, this video does not show supporters of IndiaÃÂs ruling party tearing down a statue of the countryÃÂs first law minister.No, this photo does not show a member of India's Congress party saying the country will be ruled by Muslims",0
"Fact Check: No, former PM Manmohan Singh is not a chief guest at Joe Biden's swearing-in ceremony",0
Fact Check: Fake Claim Of Nirav Modi Saying He Was Forced By Congress To Escape The Country...,0
UK invites PM Modi to Climate Ambition Summit 2021,1
Court grants bail to ex-ICICI Bank CEO Chanda Kochhar in money laundering case,1
"197 people missing, 20 dead in Uttarakhand floods, Amit Shah tells Rajya Sabha",1
Fact Check: Misleading post regarding Netaji Subhas Chandra BoseÃÂ¢ÃÂÃÂs bust goes viral,0
Why Black women are more likely to have fibroids than any other race group,1
BJP plans Wednesday protest against Mamata & Trinamool ÃÂ¯ÃÂ¿ÃÂ½atrocitiesÃÂ¯ÃÂ¿ÃÂ½,1
SC stays Gujarat HC order setting aside ministerÃÂÃÂÃÂªs election,1
ÃÂDeeply touched by kindnessÃÂ: China on Indian help to tackle Coronavirus outbreak,1
Yogi allays fears on Film City impacting Mumbai film industry,1
Fact Check: Old image from Bangladesh falsely circulated as that depicting miserable life in Indian slums,0
Fact Checked: ModÃÂ¬ Apple is not inspired by PM Modi; donÃÂt...,0
Fact Check: DonÃÂt fall for this fake post on Ratan Tata...,0
Fact Check: This old Muslim man being thrashed by police is not from India,0
Another video viral in fictitious Congress leader Anil UpadhyayÃÂs name,0
"Trinamool welcomes GJMÃÂs Bimal Gurung, but says no question of separate Gorkhaland",1
"Complete lockdown in 19 states, UTs, says Health ministry as Coronavirus cases cross 400",1
"To check diversion, Centre plans limit on purchase of fertilisers by farmers",1
Modi supporters release a list of ÃÂDonÃÂtsÃÂ for the Nation,0
"Fact Check: No, Delhi HC Has NOT Ordered Release Of Protesters...",0
"Rajasthan crisis: FIR against Union Minister Gajendra Singh Shekhawat, rebel Cong MLA in audio clip case",1
Old video of a man spitting in a bottle resurfaces with.... 2008 Image From Israel Of A Little Girl's Bloodied Shoe Resurfaces As...,0
"G V L Rao slams fake news, proposes to take up fake news issue in Parliament ",0
Fact Check: Reports claiming PM Modi mentioned that countryÃÂs first metro was started due to efforts of Atal Bihari Vajpayee are incorrect,0
Taiwan Refutes Indian Media Reports About Shooting Down A Chinese Jet,0
Fact Check: PM Modi Did Not Try To Dodge Question Related...,0
Report acknowledging ÃÂChinese intrusionÃÂ into Indian territory in Ladakh missing from MoD website,1
ÃÂNew parliament building testament to self-reliant IndiaÃÂ: PM,1
From Facebook page to far-right fashion brand,1
"Video shows Rahul Gandhi, Priyanka Chaturvedi with doctored sound track",0
"Not just a ÃÂ¯ÃÂ¿ÃÂ½safe seatÃÂ¯ÃÂ¿ÃÂ½ for Rahul Gandhi, Congress sees Wayanad as key to its southern revival",1
"Aid for women, shelter for poor: Nitish unveils sequel to ÃÂsaat nischayÃÂ scheme",1
"HRD minister releases academic calendar for Classes 11, 12",1
List of Gundas contesting Delhi Assembly elections,1
"Man kills 62-year-old woman in Odisha, surrenders with severed head",1
"Will consult international experts on safety of historic dorms, IIM-A writes to alumni",1
Lt Gen Rajeev Chaudhary takes over as BRO Director-General,1
ÃÂÃÂÃÂ·Everything goneÃÂÃÂÃÂª: People of Sundarbans stare at bleak future,1
PM Modi makes an outreach seeking cooperation in Jal Jeevan Mission,1
"Old video of Kuwait protest viral as deadly explosion in Halal Disco in Jeddah, Saudi Arabia",0
"Honour killing: GirlÃÂs father, 3 others sentenced to life imprisonment in UP",1
"Talks with farmers must continue, only way forward is through dialogue ÃÂ MoS Rupala",1
"CBI team examines family members of Hathras victim, visits crime scene",1
Fact Check: Video showing copsÃÂ brutality against protesters is not from USA.Fact Check: Man in viral video inside polling booth is from TMC and not BJP,0
Civilians Targeted In Police Action,0
Indian mission decries delay in claiming of remains of deceased Indians in UAE,1
Movie still shared as photograph of Mahatma GandhiÃÂ¢ÃÂÃÂs assassination,0
Yogi Adityanath govt announces Rs 1000 assistance for daily wagers amid COVID-19,1
President Trump never said ÃÂpeople are dying who have never died...,0
"Fact Check: Is IAS Tina Dabi separated from her husband because....Fact Check: No, this is not Hima DasÃÂs family celebrating her win",0
"BJP wins 6 of 11 UP Legislative Council seats, SP wins 3, including 2 in Modi?s Varanasi",0
False: Student Injured In Jamia Shooting Also Seen In CCTV Footage,0
Seaplane service in Gujarat to begin on October 31,1
Filing review petition will harm Hindu-Muslim unity: Minority panel chief,1
Viral: Morphed image of Yogi Adityanath watching Hathras victimÃÂ¢ÃÂÃÂs cremation ÃÂ¢ÃÂÃÂliveÃÂ¢ÃÂÃÂ,0
"New Covid-19 cases are declining across the US, official says, but that could quickly change if people aren't careful",1
Modi govt could send notices to 3 IPS officers and Bengal govt over deputation tug-of-war,1
Fact Check: Viral tweet of Rajinikanth apologising for travelling without e-pass is fake,0
Viral Post Claiming 96% Of Rape Offenders Are Muslims Is False,0
"Azam Khan fined Rs 3.27 crore, his university gate to be demolished",1
"ÃÂThunderingÃÂ sound creates panic, confusion in Bengaluru",1
Prashant Kishor-Sushil Modi war of words escalate over JD(U)-BJP Bihar seat share,1
"Fact Check: Did BJP leader Sambit Patra?s daughter elope with a....No, NCP Leader Sanjay Shinde Was Not An Accused In Palghar Lynching...",0
"Death toll due to Covid-19 rises to 2,415; number of cases climb to 74,281",1
"PM Narendra Modi inducts 5 retired IFS, IAS officers in his new govt",1
Did people protest against PM Modi in Saudi Arabia? HereÃÂs the...,0
"After ÃÂpolitical dramaÃÂ unfolds in MP Assembly, Amit Shah meets PM Modi to discuss developments",1
"Ram Vilas Paswan Paswan undergoes heart surgery, PM calls Chirag",1
"TRUE, Tricolour to be hoisted for first time at Niagara Falls to mark Indian Independence Day",0
Find out the truth about this Rahul Gandhi viral video,0
Did this woman give birth to 17 babies at once? HereÃÂs...,0
Fact Check: Video Of Man Being Thrashed In Delhi Goes With False Coronavirus Claims,0
"Kathmandu on its side, China now woos Bangladesh",1
"RSS-BJPÃÂ¯ÃÂ¿ÃÂ½s main agenda is to remove reservation for SC/ ST, says Jignesh Mevani",1
"JNU Violence: Unrelated Photos Of Sex Toys, Condoms Go Viral",0
"Fact Check: BJPÃÂs infographic showing IndiaÃÂs 1.9% growth based on old IMF data. 99.99% Indian Households Have Bank Accounts, Says BJP; But 35 Million Not Surveyed",0
Fake quotes attributed to Digvijaya Singh viral on social media,0
Misinformation about Air Marshal Hari being sacked propagated in Pak social media,0
Christmas Procession In Germany Viral As Farmers Rehearsing For R-Day,0
"SC gives Prashant Bhushan protection from arrest against FIR for Ramayana, Mahabharata tweet",1
2017 photo shared as celebration in Wayanad after Rahul GandhiÃÂs poll victory,0
Fact Check: Old video from Pakistan revived with false Ladakh claim,0
Leopard attacks six in UPÃÂÃÂÃÂªs Katarniaghat forest range,1
Fact Check: Kirron Kher didn't say rapes cannot be stopped as it's part of our culture,0
Americans chanting ÃÂMahamrityunjaya MantraÃÂ to fight against COVID-19? HereÃÂs the truth...,0
"India will win battle against Coronavirus ÃÂat an early dateÃÂ, says China, offers help",1
Lakhs of women take part in ÃÂPongalaÃÂ festival amid coronavirus scare in Kerala,1
Neta Profiling ÃÂ Party Wise,1
Man sentenced to 10 years of imprisonment for raping his 14 years old daughter,1
"Bihar cabinet expansion tomorrow, Shahnawaz Hussain likely to get ministerial berth",1
"Congress cautious over IndiaÃÂs air strikes, will criticise BJP but wonÃÂt question govt",1
Owaisi says Muslims must reject SCÃÂs ÃÂpatronisingÃÂ offer of 5-acre land,1
Lahaul valley receives first snowfall of season,1
"Rahul backs farm protests but Amarinder ÃÂ¯ÃÂ¿ÃÂ½keenÃÂ¯ÃÂ¿ÃÂ½ they end, deploys officials to broker truce",1
"BJP claims ÃÂLalu tapeÃÂ, telling MLA to skip SpeakerÃÂs vote, cite Covid",1
"SC extends deadline for verdict on Babri Masjid demolition case against LK Advani, Murli Manohar Joshi",1
RSS activist killed for allegedly stalking girl,1
"Covid-19 crisis: PM Modi to interact with CMs on Tuesday, Wednesday",1
ÃÂÃÂÃÂ·Fanatics wonÃÂÃÂÃÂªt be allowed to go scot freeÃÂÃÂÃÂª: Kerala CM on Hindu right wing members destroying church film set,1
Fact Check: Social media raps a flawed tune. Eminem is not down with coronavirus.Fact Check: Netizens confuse 2 popular bloggers in emotional post on love,0
"Jammu cries discrimination over pellet victim jobs, want eye infections included",1
Manjinder Sirsa ÃÂ SAD MLA & once BJP advocate who is now behind langars at farmersÃÂ agitation,1
FACT CHECK:  Viral claims that jobs are available in Indian Railways on outsourcing basis are False,0
Covid resurge: Over 50K cases in a day,1
"Fake Pic Of Kanhaiya With A Map Showing Kashmir As A Part Of Pakistan, ...",0
India submits more proof against Nirav Modi in UK court,1
"Hit by rail halt, Punjab faces power, fertiliser shortage",1
India-US ÃÂ2+2ÃÂ dialogue in Washington in December,1
122 villages Near Statue of Unity: Villagers unhappy as local admin starts process to mark land eco-sensitive zone,1
NIA files charge sheet against 20 accused in Kerala gold smuggling case under UAPA,1
A father tracked down and tortured his daughter?s rapist? Here?s the....Fact Check: Did this man track down and brutally torture his three-year-old daughter's rapist?,0
Mixed Beats: Woman Singing Hare Krishna Bhajan Is Not Mohammed Rafi's...,0
Three of family killed in car crash on Yamuna Expressway in Mathura,1
"Punjab debacle in mind, AAP keeps ÃÂ¯ÃÂ¿ÃÂ½remote controlÃÂ¯ÃÂ¿ÃÂ½ away in Haryana",1
Intense rainfall activity likely over central and east India over next 5 days: IMD,1
Twitter's explanation on showing Ladakh as part of China inadequate: Joint parliamentary panel chairperson,1
Old Lynching Incident From West Bengal Revived With False Communal...,0
"Bajrang Dal rally for Ram Mandir donations ÃÂattackedÃÂ in Ujjain, cops raze house of accused",1
Army shunts officiating Commandant of OTA Chennai following complaints,1
"No, Banks Will Not Be Shut For The First 6 Days In September",0
Whales were NOT spotted at Bombay High; hereÃÂs the truth behind...,0
Delhi seems to have hit Covid-19 peak: AIIMS director Guleria,1
Does inhaling water vapor kill Coronavirus? HereÃÂs the truth,0
"Congress lets go of Godda seat, seals alliance in Jharkhand",1
This image has been digitally manipulated to show a Hindu God on a Times Square billboard.Fact Check: Truth behind the viral video of Hindu girl set ablaze in Madhya Pradesh,0
"Modi-Shah duo has destroyed youthÃÂs future, canÃÂt face anger, says Rahul Gandhi",1
Dalits assaulted in Bihar for refusing to harvest standing crops due to lockdown,1
Congress leader held for announcing reward on Hathras accused,1
"Census, NPR set to be delayed by a year",1
Fire breaks out at ONGC plant in Surat following 3 blasts,1
"1,796 new COVID-19 cases recorded in Thane district",1
"HC directs NIA, Taloja jail to arrange video consultation of Varavara Rao by Nanavati doctors",1
"This video shows a mock funeral procession during an anti-citizenship law protest in India in 2019. This video shows a 2018 funeral procession for Kashmiri militants, not a protest in 2019",0
"Hathras case: Investigation on, not proper on my part to comment, says Irani",1
Are AYUSH supported BGR-34 and IME-9 drugs safe and effective for diabetes?,0
"Fact Check Video: No, this green flag in a Congress rally is not a Pakistani flag",0
"PunjabÃÂ¯ÃÂ¿ÃÂ½s protesting farmers playing into Modi govtÃÂ¯ÃÂ¿ÃÂ½s hands, says state Congress chief",1
Tamil Nadu's Salem expressway project gets nod from Supreme Court,0
"More beds, curbs in Gujarat as Covid cases cross 2 lakh",1
Fake Alert! Indian Railways deny rumours of running special train services,0
"ÃÂ¢ÃÂÃÂAre you Stating Facts, Dr. Makarand Paranjape?ÃÂ¢ÃÂÃÂ, Dr. Chinnaiah Jangam presents his side of the story",0
"Ola, Uber drivers threaten to go on strike from Sept 1",1
"CBI files FIR against suspended BJP MLA, 9 others in Unnao rape victimÃÂs accident case",1
The curious case of S Gurumurthy and Hoaxes,0
"Ex-PM HD Deve Gowda to contest Rajya Sabha polls at Sonia GandhiÃÂÃÂÃÂªs ÃÂÃÂÃÂ·requestÃÂÃÂÃÂª, file nomination tomorrow",1
Fact Check: Did India Take No Loans From World Bank Between 2015 And 2017?,0
"No, this video does not show an Indian millionaire celebrating Narenda Modi's re-election by giving away $100,000",0
"In poll-bound Bihar, parties fight over response to Sushant Singh RajputÃÂÃÂÃÂªs death",1
We welcome any peace initiative by India to de-escalate tension: Iran,1
"Budget 2021 has vision of ÃÂAatmanirbhartaÃÂ, villages & farmers at its heart, says PM Modi",1
This video shows police in a different state hitting a suspect in an unrelated rape case,0
 Fact Check: 1938 video of BKS Iyengar shared as PM Modi performing yoga.Fact Check: Bhajan kirtans part of Ram Navami processions in Srinagar since 2007,0
"ÃÂCongress double standards exposed, must clarify stand on Gupkar declarationÃÂ: Adityanath",1
Old video viral as Rajput women with swords standing up against Muslim women of Shaheen Bagh,0
AYUSH ministryÃÂ¢ÃÂÃÂs claim that Unani practices can prevent coronavirus infection is false,0
"Pakistan, China canÃÂt afford misadventures under BJPÃÂs watch, says UP CM Adityanath",1
No plans to discontinue manufacture of Vande Bharat Express: Piyush Goyal,1
"Chorus in UP village: police pro-active, forced ÃÂlove jihadÃÂ arrest",1
"Fact Check: Is this Trinamool MP Nusrat Jahan dancing in Durga Puja?.Aaditya Thackeray With Rhea Chakraborty? No, That's Disha Patani",0
Omar was tracking missing MH370 over Papa 2,1
PM Modi: Will soon decide on revising min age of marriage for women,1
"Madhya Pradesh: Eight infants die at Shahdol hospital in 4 days, probe ordered",1
Police takes to violence in dispersing successful TET candidates protesting in Kolkata,1
Fact Check: This video of UP CM laughing in front of...,0
"Upset over defeat in Delhi, Modi govt increased gas cylinder prices?...",0
"No third party mediation in Kashmir, asserts India, says ÃÂworld understands PakÃÂs double standardsÃÂ",1
Fact Check: Has India?s imports from China increased by 27% in....Fuel Price Pinch In India: Viral Pic Claiming German Mass Protest Is...,0
"CanÃÂt flout ICMR guidelines to increase Coronavirus testing in Delhi, says health minister day after SC rap",1
New genus of treefrog discovered in Andaman,1
Viral Message Claiming 10-Year Jail Term For Attack On Christians Is...,0
"Arvind Kejriwal roots for ÃÂSwachh DilliÃÂ, says capital to become as clean as London, Paris",1
"ÃÂWe should be prepared to see surge in cases, but we must not panicÃÂ: Arvind Kejriwal on COVID-19",1
"NCP aide, Modi backer, now MumbaiÃÂs ÃÂGodfatherÃÂ ÃÂ the political gymnastics of Raj Thackeray",1
The IPS officers in this viral photo are not siblings. Image Of Three IPS Officers Sitting Together Viral As Siblings,0
"Coronavirus: No, this video of bats removed from a rooftop is not from China",0
