text,label
"No, this is not a photo of an Indian soldier injured in a Kashmir suicide bomb attack. No, this is not a photo of people killed in a 2002 train attack in India",0
"Beijing rakes up Ladakh, border infrastructure",1
Fact Checked: DonÃÂt believe this tweet by Priyanka GandhiÃÂs FAKE twitter...,0
"CBSE to begin evaluation for class 10, 12 board exams from May 10; teachers to check answer sheets at home",1
"For RahulÃÂs tractor rallies, Punjab cites farmersÃÂ stir to bypass Unlock 5.0 norm",1
Fake claims of Coronavirus infected woman in DelhiÃÂ¢ÃÂÃÂs Rani Bagh.,0
UP STF arrests man for ÃÂÃÂÃÂ·dupingÃÂÃÂÃÂª 600 people of Rs 60 crore,1
This Marriage Is Tied In Knots,1
Supreme Court dismisses petition seeking postponement of Bihar Assembly elections,1
"This post regarding drop in Zomato sales is fake, hereÃÂs the...",0
Imran Khan Tweets Misinformation And Other News You Almost Believed,0
Modi receives his 1st Covid vaccine dose at AIIMS,1
Fact Check: COVID-19 Cure Claims In UP Board's Class 12 Textbook Are...,0
Bihar flood situation remains grim; 81.59 lakh in 16 districts affected,1
India committed to maintaining peace and tranquility at border with China: MEA,1
"Loan moratorium capable of being extended by two years, Centre, RBI tell SC",1
Former US president George H W Bush dies at 94,1
DMKÃÂ¯ÃÂ¿ÃÂ½s Anand wins Vellore Lok Sabha seat after close race with AIADMK,1
Fact Check: Why Pak social media users' glee at crashed IAF chopper is misplacedÃÂ ,0
"Tighter Security, Section 144 In Ambala Ahead Of Rafale Jets' Arrival",1
How Uday Kotak became worldÃÂ¯ÃÂ¿ÃÂ½s richest banker with $16 billion wealth after brush with death,1
Fact Check: No! Sachin Pilot Did NOT Appeal To President To...,0
Fact Check: Tejashwi Yadav did not receive any ÃÂ¢ÃÂÃÂYoungest PoliticianÃÂ¢ÃÂÃÂ award in London,0
Fact Check: Viral post claims China's whistleblower doctor suggested tea cures Covid-19,0
"Shifting stance on gay sex, abortion defines Tulsi Gabbard, Hindu in race for US presidency",1
Fact Checked: 297 birds died in The Netherlands but not due....Old Video From Canada Falsely Shared As New Zealand Gunman Beaten In...,0
"Hindustan misreports, no ISIS flags waved at protest rally in Meerut",0
Dated Videos Shared With False Claim Of 'Another Shaheen Bagh Averted'.Fake claims linking JaganÃÂs sister with Prabhas resurface,0
Congress spokesperson Rajiv Tyagi dies after heart attack,1
"Congress plays hardball in alliance talks with JMM, refuses to commit for state polls",1
"BJP MLA says Yediyurappa on way out as Karnataka CM, party denies claim, vows action",1
"No, Tirupati Balaji has not declared donation of Rs 100 crore for constructing Ram Mandir",0
Is Delhi Really IndiaÃÂs Rape Capital ?,0
"HC sets aside TrinamoolÃÂ¯ÃÂ¿ÃÂ½s Bhatpara civic body win, says no-trust motion illegally convened",1
Fact Check: Old Video Of RSS March In Hyderabad Resurfaces With...,0
BJP wins 9 of 11 Rajya Sabha seats; Congress strength set to dip below 40,1
"Bhubaneswar: Hit by lockdown losses, clothes seller robs banks with YouTube tips, held",1
Image from 2016 shared as Muslim man hurling stones in recent spate of CAA protests,0
"Fake: Kerala BJP MPÃÂs mother did not have COVID-19, no protocols were broken ",0
Hindustan Unilever gets DCGI notice for ÃÂÃÂÃÂ·anti-CovidÃÂÃÂÃÂª soap ad,1
"Dalit man in UP votes for BJP ÃÂ¯ÃÂ¿ÃÂ½by mistakeÃÂ¯ÃÂ¿ÃÂ½, chops off finger",1
Old video shared as Delhi police releasing ÃÂchemicalÃÂ gas inside Muslim homes in Jafrabad,0
Drunk womanÃÂs video viral as ÃÂRohingya Muslim gang on the prowl kidnapping childrenÃÂ,0
Fact-check: Is Sonia Gandhi among the richest politicians in the world?,0
"Fact Check: Are Unpaid Dues To Iran, UPA Era Subsidies And NPAs Responsible For The Petrol/Diesel....Are workers from 1990-2020 liable to receive Rs.120,000 as Covid-19 relief? Fact Check",0
Dated Video Of Guns Hidden In Ghee Cans Falsely Linked To Delhi Riots,0
Nepal proposes meeting of boundary work group by September,1
At least 50 Indians stranded in Dubai airport over non-compliance of immigration rules,1
"JNU became ÃÂ¯ÃÂ¿ÃÂ½badnaam like MunniÃÂ¯ÃÂ¿ÃÂ½ says ABVP leader, BJP MP says rename it after Modi",1
"A Fake News Story, An Irresponsible MP & People Asking For Arundhati Roy To Be Shot Dead",0
"From Nakul Nath to Karti Chidambaram, Congress ÃÂsonsÃÂ join poll fray",1
Not holding final year exams will damage studentsÃÂ future: UGC,1
"Covid-19: Death count in India crosses 2,000; cases inching towards 63,000-mark",1
"Indian Railways start tatkal quota, parcel service, 4-month advance booking for 230 trains",1
18-year-old IIT-Delhi student falls to death from campus building,1
Milestone: PM Modi enters 20th year in public office without break,1
"IndiaÃÂs Covd tally nears 75 lakh, 72,614 recoveries reported in last 24 hours",1
Negligible impact of Bharat Bandh in Agra but heavy police deployment at district borders,0
Fact Check: Video Of Rally In Kishtwar Shared As BJP Raising....Fact Check: Old video of Nihang Sikh rally falsely linked to...,0
"Vasundhara Raje breaks silence, says people of Rajasthan paying price for Congress discord",1
"Old, unrelated video shared as BJP leaders begging Rajnath Singh to repeal farm bills",0
Honorary Degree To PM Narendra Modi Retracted And Other News You.... Did PM Modi meet his mother after winning 2019 LS polls?...,0
"Chilling Video Of A Man Electrocuted Atop A Train Is Not From Mumbai. No, this is not a video of an elephant trampling a man to death in India",0
68 pc voters turn up for Baroda bypoll,1
Fact Check: Don?t fall for false claims that farmers riding on.... Fact check: Don?t believe this post about job vacancies listed by...,0
Pak to celebrate Guru NanakÃÂs 551th birth anniversary from November 28-30,1
"Govt has no plans to revive economy, instead indulging in headline management: Congress",1
ÃÂAmit Shah model vs Kejriwal model in Delhi todayÃÂ: AAP govt protests CentreÃÂs quarantine order,1
"Fact Check: These Viral Photos Of Protest Against CAA Are From Bangladesh, Not Mumbai.Fact Check: No, the viral images are not from PMÃÂs rally in Bengal",0
Modi govt has adopted pro-active security strategy with zero tolerance to terrorism: Amit Shah,1
"Fact Check: COVID-19 Prescription From Medanta, Gurugram Goes Viral With False Claims.Fact Check: Misleading TikTok video on Covid-19 falsely attributed to Ganga Ram hospital",0
Punjab's Tarun Chugh among five new BJP general secretary,1
Expelled AIADMK leader Sasikala says she will be involved in active politics,1
Did The Home Ministry Ask States To Stop Using The Word 'Hindu'?. Has The Government Asked Bible Society To Drop 'Holy' From 'Holy...,0
"After exit polls predict sweeping victory for AAP, party warns of ÃÂEVM tamperingÃÂ, posts videos",1
"Health Deptt team on anti-Covid duty attacked, official injured in Shamli: Police",1
Mumbai Police arrests Republic TV CEO in alleged TRP manipulation case,1
"No, P-500 Paracetamol tablet doesnÃÂ¢ÃÂÃÂt contain Machupo virus",0
Virus effect: Supreme Court stays Jagannath Rath Yatra,1
Fact Check: Blog claims man choked to death on rasgulla celebrating ISROÃÂs failure to contact Vikram,0
"Will tirelessly fight to restore Article 370, says J&K parties, Congress & CPM joint statement",1
PM Modi greets people on Parkash Purab of Sri Guru Ramdas Ji,1
"Man pastes his photo on relative's Aadhaar to board flight, lands in jail ",0
HereÃÂ¯ÃÂ¿ÃÂ½s how exit polls fared in the last three Lok Sabha elections,1
Using sanitiser causes burns? Fact check,0
ED assures SC of no coercive action against former ICICI Bank CEO Chanda Kochhar in PMLA case,1
Fact Check: Pak social media users appropriate stunning jumps by Indian paratroopers ,0
Fact Check: Ayyappa Devotee Committed Suicide A Day Before Two Women.... Fact Check: Ayyappa Devotee Committed Suicide A Day Before Two Women Entered Sabarimala,0
Supreme Court allows UP Govt to fill 69K posts of assistant teacher,1
SSB in for long haul along Bhutan,1
"Most UPSC aspirants canÃÂ¯ÃÂ¿ÃÂ½t afford private coaching, so states are stepping in to bridge gap",1
ÃÂBharat bandhÃÂ today from 11 AM to 3 PM; Police issue travel advisory,1
AbbottÃÂs serology blood tests for COVID-19 to be available in India by end of May,1
This old man in this picture is NOT a suicide bomber,0
Amitabh Bachchan-starrer ÃÂSatyagrahaÃÂ now playing in Rajasthan elections,1
The 5 key numbers to watch in Modi govtÃÂs Budget 2021,1
"Punjab posts lowest Covid positivity rate of 3.1 pc in India, national average 8.89 pc",1
"Fire breaks out at building on Pollock Street in Kolkata, fire tenders pressed into service",1
Fact Check: Actor's picture shared on social media as doc who died of Covid-19.Fact Check: Actor's picture shared on social media as doc who died of Covid-19,0
Legion of Indian students stranded in UK requests for evacuation at earliest,1
Fact Check: Video claiming rally held in West Bengal is of protest march in Bangladesh,0
Mistrust as only one retreat step okayed,1
Modi govt is considering a new law to oversee news on TV and digital platforms,1
Fact Check: FIFA World Cup win celebrations in Paris viral as march against Covid curbs.2018 Video of Football FansÃÂ Clash in Switzerland Passed Off as the Recent Sweden Riots,0
BJP declares election management teams for 2021 West Bengal polls without ÃÂoutsiderÃÂ,1
"Fact Check: No, Vasundhara Raje didn't say confuse voters to secure their votes",0
"China in Russia military exercise, India opts out citing pandemic",1
Kathua rape-murder victim kinÃÂs counsel: FIR against J&K lawyer for hurting religious sentiments,1
Fact Check: Did Yogi Adityanath celebrate Holi wearing a raincoat?. Fact Check: Did PM Modi Enter Guruvayoor Temple Wearing Footwear??,0
Govt debt to set hit historic high of 91 pc of GDP in FY21: Report,1
Bengaluru climate activist 'picked up' from home in Greta Thunberg 'toolkit' case,1
"Fake alert! RBI didnÃÂt introduce new Rs 1,000 note; hereÃÂs the...",0
Jail assistant superintendent tests COVID-19 positive in New DelhiÃÂÃÂÃÂªs Rohini,1
ChinaÃÂs PLA carrying out development work in Tibet; India ready for any eventuality: CDS Rawat,1
Nepal parliament passes Constitution Amendment Bill updating countryÃÂs map,1
Centre rejects West BengalÃÂs tableau proposal for Republic Day parade,1
"West Bengal announces ÃÂcomplete lockdownÃÂ in containment, buffer zones; only essential services allowed",1
Sasikala returns to Tamil Nadu ahead of polls with AIADMK flag & in JayalalithaaÃÂ¯ÃÂ¿ÃÂ½s colour,1
"No, Modi Apples Are Not Named After PM Narendra Modi",0
"N Ram, Arun Shourie, Prashant Bhushan challenge validity of ÃÂÃÂÃÂ·criminal contemptÃÂÃÂÃÂª",1
Farm laws have potential to represent step forward for agricultural reforms in India ÃÂ¯ÃÂ¿ÃÂ½ IMF,1
In pictures: Taj Mahal's main mausoleum damaged in thunderstorm,1
Mastermind of Rs 400 crore Citibank scam in 2010 arrested from Dehradun,1
BJP releases list of 46 candidates for second phase of Bihar assembly polls,1
Zoom is backing away from China ÃÂÃÂÃÂ and doubling down on India,1
Monsoon may hit NCR on June 25,1
Centre issues uniform guidelines for all modes of travel within country,1
Heavy traffic snarls as farmers' protests continue at Delhi borders for 10th day,1
"Chhattisgarh cancels Rs 10,000-crore work orders under Jal Jeevan mission",1
"Punjab heats up over Modi govt ordinances ÃÂ CM opposes, Sukhbir supports, farmers to protest",1
Old image of Baba Ramdev breaking fast shared as him getting knee surgery in Germany,0
"Financial distress driving farmer suicide, mass revolt likely: Sharad Pawar tells Modi",1
How the right wing machinery is circulating a fake video claiming it is Gurmehar Kaur drinking and dancing,0
Congress runs a Twitter poll based on a FAKE news,1
"SP spokespersons barred from TV debates, become first casualties of partyÃÂ¯ÃÂ¿ÃÂ½s poll debacle",1
Is a Hindu woman being tortured in West-Bengal? Fact Check!.Is the woman shown in the pic an Indian Soldier in Rajasthan ? Fact Check!,0
"Shiv Sena leader Sanjay Raut lauds Mumbai Police's 'courageous step' of busting Rs 30,000 crore TRP scam",1
ÃÂÃÂÃÂ·Have no such indicationÃÂÃÂÃÂª: Army commander on reports of China helping set up missile sites in PoK,1
Marginal decline in coronavirus cases for fourth day in a row,1
JNU student leader Umar Khalid escapes unhurt after heÃÂ¯ÃÂ¿ÃÂ½s shot at,1
Americans chanting ÃÂMahamrityunjaya MantraÃÂ to fight against COVID-19? HereÃÂs the truth...,0
"NRC is a conspiracy to target people from UP & Bihar, says AAP, will hold protest Sunday",1
700 fake job offers thwarted by Indian embassy in UAE ,0
"ÃÂTiger abhi zinda haiÃÂ but Scindia has territorial wars to fight in BJP, his new sanctuary",1
"Rakesh Tikait helped BJP win over Jats in 2014, his tears have now turned them against Modi",1
ÃÂWhy no reservation in lateral entry?ÃÂ OBC panel asks Modi govt after new recruitment ad,1
Dalai Lama among the invitees for Bhumi Pujan,1
Close shave for 20 Jharkhand workers walking on railway tracks,1
"Bengal violence: BJP slams Mamta Banerjee, claims chemical-laced water cannons used against them",1
Karnataka will ban the use of firecrackers during Deepavali: CM Yediyurappa,1
News24 shares old broadcast of namaz at Jama Masjid multiple times to portray mass gathering,0
This image merges a photo of Thai sky lanterns with a photo of India's Golden Temple.This photo does not show IndiaÃÂs national flag being burned in India ÃÂ it's a 2015 Associated Press photo taken in Pakistan,0
"Sushant Singh Rajput case: Nitish Kumar recommends CBI probe as tussle between Bihar, Maharashtra deepens",1
"BJP govts in Centre, Haryana have lost right to rule: Punjab CM Amarinder Singh",1
"With ÃÂgross violationÃÂ of rights, state has failed to protect the poor: NHRC on migrant crisis",1
Fact Check: HereÃÂs the truth behind this picture of Asaduddin Owaisi...,0
"Come to your balcony today, wear black, slam Uddhav ÃÂ BJP gives ÃÂbartan bajaaoÃÂ political twist",1
Fly in a WWI fighter plane,1
Centre blames Delhi govt for second wave of Covid in capital,1
"A 27-min speech, but no mention of CAA-NRC ÃÂ how Kejriwal is fighting Delhi elections",1
Scuttling Transparency? ?Election Commission does not respond to 2000 ?RTI Online? applications,0
Govt fact-checks its own fact-checking arm PIB on false news about IB recruitment,0
President signs ordinance for setting up commission to manage NCR air quality,1
"Bengal above national average on social indices, but fiscally stressed ÃÂ¯ÃÂ¿ÃÂ½ 15th finance panel",1
Rajya Sabha Marshals return to original uniform after military-like attire received criticism,1
"Amit Shah reaches Kolkata for two-day visit, TMC rebels likely to joins his mega rally today",1
"Qatar court orders review of Mumbai coupleÃÂ¯ÃÂ¿ÃÂ½s conviction for drug trafficking, family sees hope",1
"PMÃÂs speech at 75th UNGA will be truly significant, says envoy",1
Andhra Pradesh Secretariat in the grip of COVID,1
"No, the photographs of RSS workers engaging in relief work are not from Cyclone Fani.3000 Tonnes Gold Reserves Found In UP And Other News You Almost...",0
How PM Modi transforms into campaigner Modi as he mixes official trips with politics,1
UNGA head snubs Pak over Kashmir,1
Farmer unions to hold meet at 12 pm once Centre sends proposal,0
Fact Check: Idol of Goddess Saraswati in Andhra Pradesh was NOT...,0
Rajya Sabha member Amar Singh cremated in Delhi,1
ModiÃÂÃÂÃÂªs push for digitisation of citizen health records: What does it mean,1
"Politics meaningless without religion, says BJP working president JP Nadda",1
BJP leader of opposition in Delhi tweets fake poster of Kejriwal with abusive language,0
"Fake: Govt has not paid Rs 130,000 towards COVID-19 funding ",0
Viijay Rupani lays foundation stone for Tapi-Karjan pipeline network,1
"Rajnath skipped China mention, no one told interpreter, US",1
"In a first, PM Modi pays homage to fallen soldiers at National War Memorial on Republic Day",1
"Ola to lay off 1,400 staff as COVID-19 pandemic hits revenues",1
Fact Check: Take this one with a heap of salt,0
"Fact Check: No, Facebook is not using posts made by users in lawsuits against them",0
Modi calls RahulÃÂ¯ÃÂ¿ÃÂ½s hug an attempt to dislodge a poor womanÃÂ¯ÃÂ¿ÃÂ½s son,1
Fact Check: Did farmers feast on silver plates after burning tractor....Fact Check: Did Congress Workers Feed Cake To A Poster Of...,0
"PM Modi addresses ÃÂGrih PraveshamÃÂ event, interacts with beneficiaries under PMAY-G in MP",1
Did Khalistan supporters participate at Rahul GandhiÃÂ¢ÃÂÃÂs event in the UK?,0
HPSC Assistant Environment Engineer results 2019 declared at hpsc.gov.in | Direct link given here,1
Sudarshan News broadcasts fake news about woman murdered in Tahir HussainÃÂ¢ÃÂÃÂs house,0
Murli Manohar Joshi is NOT offering sweets to PM Modi after...,0
Old video falsely viral as proof of ÃÂ¢ÃÂÃÂsaffron waveÃÂ¢ÃÂÃÂ inside JNU campus,0
Fact Check: HereÃÂ¯ÃÂ¿ÃÂ½s the truth about the Delhi mosque video,0
Madhu Kishwar tweets photoshopped image of Amul Ad targeting Gandhi family,0
"From Orange spl to Keenu spl, railways considers linking Kisan Trains to seasonal fruits, vegetables",1
Bihar cop probing Sushant Singh Rajput case ÃÂforciblyÃÂ quarantined in Mumbai; CM Nitish Kumar reacts,1
"Govt suggests ÃÂdisengagingÃÂ WII, IIFM, three other premier green institutions",1
RBI has not directed banks to work five day a week;...,0
"When a man heard that farmers were destroying unsold produce, he arranged for trucks to deliver 3 million pounds of it to food banks",1
SC agrees to hear plea of Maha governor against HC's showcause notice for contempt,1
Bihar's 'canal man' Loungi Bhuiyan gifted tractor,1
Widow suffering from AIDS gang-raped in running train,1
"Woman killed, another injured in ceasefire violation by Pak on LoC in J-KÃÂs Baramulla",1
Images Of Violence In Pakistan Shared As WB's Riot Hit Telinipara,0
ÃÂAnnouncement perfectly in orderÃÂ: Sitharaman on Bihar poll promise of free COVID vaccines,1
"SP?s Azam Khan did not remark on Ram Mandir: News Track Live, Swarajya misreport",0
"Coronavirus Pandemic LIVE | India suspends all visas as cases rise to 73; Over 1,500 people under observation",1
Did Donald Trump come to the airport to receive PM Modi?...,0
"ÃÂÃÂÃÂ·Hunted many with your late fatherÃÂÃÂÃÂª, Digvijaya roars back at Scindia's 'Tiger zinda hai' quip",1
"Women officers in 8 more streams, MoD issues order",1
Coronavirus pandemic LIVE | Cases in India jump to 153; Europe death toll exceeds AsiaÃÂs,1
The picture of crossing the river hanging from a rope is old and it has no relation with India..Fact Check: Bats found on roof of a house is not from Wuhan,0
"India's COVID-19 fatality rate 1.52 pc, lowest since March 22: Health ministry",1
MP Governor Lalji Tandon passes away,1
"Congress leaders congratulate Biden-Harris, slam Modi for ÃÂAb ki baar, Trump sarkarÃÂ slogan",1
Nepal Parliament set to vote on new political map including disputed Indian territories,1
ÃÂBaselessÃÂ: Health Ministry denies any religion-based mapping of Covid-19,1
Fact Check: This tragic story behind the creation of ?Subway Surfers? is not true?,0
HC bans firecrackers on Kali Puja,1
Ruckus as eight MPs suspended,1
Fact Check: Viral video of Lord Ganesha misidentified as an idol made of 70kg gold and 350kg silver from Mumbai,0
"Congress siphoned crores in the past, BJP plugged leakage: PM Modi at NRI meet",1
805 new COVID-19 cases in Delhi; toll 4021,1
Fact Check: PM ModiÃÂs ÃÂJanta curfewÃÂ will break the cycle of...,0
Physics Professor HC Verma Debunks A False Claim That He Donated Rs 1 Crore To PM's Relief Fund,0
"Video of a couple swimming inside a house full of water is from Prayagraj and it is an old video..No, this is not a video of a girl being burned alive in India for going to church",0
Fact Check: DonÃÂ¢ÃÂÃÂt believe this story about an 8-year-old boy suffering from Covid-19,0
Ayodhya dispute: Yogi Adityanath govt shortlists 5 sites for proposed mosque,1
AIMIMÃÂs ÃÂinroadsÃÂ in Bihar elections leave Congress jittery in Rajasthan,1
"Rs 100 cr, multiple clearances required to save INS Viraat",1
Fact Check: Old Photos Of Forest Fire Shared As Recent Incident From Uttarakhand. Fact Check: Avalanche video from Nepal shared as Uttarakhand glacier burst,0
Maharashtra ex-CM tests +ve,1
"Elect a govt that listens to students, waive farm loans: Priyanka Gandhi at Jharkhand rally",1
"Old Video Of BJP Councillor Thrashing Cop Revived, Shared With False...",0
Centre introduces farm sector reform Bills in Parliament amid protests,1
WB Governor will not be invited to attend Calcutta University convocation: Minister,1
"MP Congress posts old, erroneous report about arrest of Bajrang Dal members, links it to WB violence",0
"ÃÂHad Modi not become PM, Congress would have destroyed IndiaÃÂ- Fake quote ascribed to Pranab Mukherjee",0
Political angle in Hiren Patel ÃÂmurderÃÂ? Probe team seeks details from Jhalod municipality,1
The ÃÂ¯ÃÂ¿ÃÂ½foreign handÃÂ¯ÃÂ¿ÃÂ½ Nirmala Sitharaman should be wary of in Budget 2021,1
J&K Congress protests against fresh taxes amidst economic crisis,1
Video From Sindh Falsely Shared As Police Excess In Kashmir,0
UP: Union Minister Sanjeev Balyan assures fair probe into Muzaffarnagar killing,1
"COVID-19: 4 new deaths, 43 fresh infections in UP, tally nears 4,000",1
"With Wayanad seat, Rahul says CongressÃÂ¯ÃÂ¿ÃÂ½ message is of unity",1
"BJP in ÃÂ¯ÃÂ¿ÃÂ½state of panicÃÂ¯ÃÂ¿ÃÂ½, says Congress after ED raids Robert VadraÃÂ¯ÃÂ¿ÃÂ½s associates",1
"No room for laxity in fight against Covid-19, adhere to precautions: PM Modi",1
ÃÂ¯ÃÂ¿ÃÂ½WonÃÂ¯ÃÂ¿ÃÂ½t let anyone forgetÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ BJP releases posters for Sushant campaign in poll-bound Bihar,1
"ÃÂÃÂÃÂ·Terrorism, ethnic cleansingÃÂÃÂÃÂª were PakistanÃÂÃÂÃÂªs only crowning glory for last 70 years: India at UNGA",1
"Akharas Or VHP? Govt Faces Temple 'Trust' Issue, Would Need A Balancing Act",1
NCW summons BJP leader Ranjeet Srivastava for ÃÂoffensive remarksÃÂ against Hathras victim,1
Facebook chief asked to audit hate speech policy,1
Fact Check: Manohar Lal Khattar never said he is chief minister only for Punjabis,0
"Will take BJP & its allies to court over ÃÂ¯ÃÂ¿ÃÂ½unconstitutionalÃÂ¯ÃÂ¿ÃÂ½ farm laws, says Amarinder Singh",1
"Rajinikanth backs CAA, says law doesnÃÂt pose threat to Muslims",1
Beware Of This Fake Site Promising Employees' Provident Fund Benefits,0
"Fact Check: No, Woman Hanging In Viral Post Was Not Killed By A Muslim.Fact Check: The infant murdered in Aligarh was not raped reveals post mortem report.",0
Nepal probing 'fake Everest claims' of Pune police couple ,0
"8 dead, 21 injured after bus collides with gas tanker due to fog in UPÃÂs Sambhal",1
"No, Priyanka Gandhi Vadra Did Not Laugh At Presser After Pulwama",0
ÃÂIndia will never forget cowardly attack on our Parliament in 2001ÃÂ: PM Modi,1
Union Health Minister Says Indian Vaccine Will Work As ÃÂSanjeevaniÃÂ In...,1
"Uttarakhand flood puts focus on Rs 12,000-cr Char Dham project, ministry awaits SC order",1
"Stone for stone, sword for sword ÃÂ¯ÃÂ¿ÃÂ½ Raj Thackeray targets Muslims at Mumbai rally",1
Fact Check: Viral WHO warning of Nipah virus outbreak in India is two years old.Did No. Of Child Rape Cases in India Increase 82% From 2015 To 2016?,0
"ÃÂBeti nyay dila diya tumko,ÃÂ says NirbhayaÃÂs mother on convictsÃÂ hanging",1
"Family enters suicide pact; one refuses to end life, flees",1
Fact check: The real story behind the laughing bride onstage ,0
"Verification: Video of mosque vandalised, set on fire is from Ashok Nagar in Delhi",0
"Record 9,987 Coronavirus cases, 331 deaths in 24 hrs; IndiaÃÂÃÂÃÂªs infections cross 2.66 lakh, fatalities at 7,466",1
Mayawati suspends 7 rebel BSP MLAs for challenging nomination to Rajya Sabha polls,0
Hardik is Gujarat Cong working chief,1
"Mamata, Uddhav, Omar attend Sonia-led meet to devise ÃÂcommon action planÃÂ against Modi govt",1
Fact Check: Biden didnÃÂ¢ÃÂÃÂt ignore India; foreign leaders are not invited to US Presidential inauguration,0
CPI(M) Kerala state secretary steps down,1
Air Chief Marshal reviews operational preparedness of IAF at frontline base,1
Naidu stresses on need to promote mother tongue,1
Will continue dialogue: MEA on Ladakh border standoff with China,1
Was Giriraj Singh buying votes or gold? AAP claim that BJP bribed Delhi voters triggers row,1
Kangra Tea could lower coronavirus activity better than HIV drugs,1
"We will spend money to help economy, not worry about fiscal deficit ÃÂ Nirmala Sitharaman",1
Why BiharÃÂ¯ÃÂ¿ÃÂ½s ÃÂ¯ÃÂ¿ÃÂ½Sushasan BabuÃÂ¯ÃÂ¿ÃÂ½ Nitish Kumar risks losing his reputation even if he wins,1
CAA protests: Bhim Army denied permission to protest at DelhiÃÂs Jantar Mantar,1
Kerala man in Coronavirus isolation ward attacks nurse over delay in getting his tea,1
"NCB seeks cancellation of Bharti Singh, husband Haarsh's bail in drugs case",1
Has Madhu Shah sent you friend request on Facebook? Unfriend her now! ,0
"LÃÂÃÂÃÂªOreal to drop words white, fair, light from skincare range",1
"Mount Everest stands tall at 8848.86 metres; Nepal, China announce newly measured height",0
"Fact Check: This website of a 'government' scheme for Rs 50,000 aid is fake",0
Maoists blow up 12 buildings in Jharkhand,1
Delhi HC asks Centre about steps on RakulÃÂÃÂÃÂªs complaint over media connecting her to Rhea drug case,1
Ready to fight BMC polls solo but open to tie-up if party says ÃÂ¯ÃÂ¿ÃÂ½ new Mumbai Congress chief,1
Supreme Court: Devotees canÃÂÃÂÃÂªt rub Shivalingam at Ujjain temple,1
?50 fake journalists? carrying lethal weapons arrested by Mangaluru Police? Here?s....Fact Check: Did a mob assault police officers in HyderabadÃÂs Old City?,0
This picture of a traffic jam is not from Trichy Samayapuram...,0
"ÃÂÃÂÃÂ·Chinese firm continue to be sponsors of IPL, while people told to boycott their productsÃÂÃÂÃÂª: Omar Abdullah",1
"Covid-19: To stem spike in Delhi, Centre to add 300 ICU beds, up testing",1
No! Kiran Bedi is not the Governor of J&K; hereÃÂs the...,0
82 Bangladeshi nationals who attended Tablighi Jamaat congregation get bail,1
How Gauri Lankesh's Last Tweets Helped In Building The Naxal...,0
Gupkar alliance: J&K land regime was most progressive in subcontinent,1
Video shot ahead of 2019 elections falsely viral as Sunny Deol thrown out of Gurudwara,0
Ishrat Jahan was part of terror plot: Ex-IB officer Rajinder Kumar ,0
"Sensex skyrockets 2,315 points as market cheers Budget 2021",1
Goa govt to slash road tax by 50 per cent to boost demand in auto sector,1
"New normal for rail travel: No linen, only packaged food, arrival at least 90 min early at stations",1
Delhi Police files supplementary chargesheet against Sharjeel Imam in seditious speech case,1
Govt permits up to 74 pc FDI under automatic route in defence sector,1
ItÃÂs BJP vs BJP on JEE-NEET as Subramanian Swamy disputes PokhriyalÃÂs attendance numbers,1
KarnatakaÃÂ¯ÃÂ¿ÃÂ½s anti-cow slaughter bill stalled after ruckus in Upper House over chairmanÃÂ¯ÃÂ¿ÃÂ½s ouster,1
"Alka Lamba does a ÃÂghar wapsiÃÂ, becomes first AAP leader in Delhi to join Congress",1
"President promulgates two ordinances to boost to rural trade, agriculture",1
"Did the BJP workers beat up an inspector ruthlessly, who went to investigate electricity theft at a BJP LeaderÃÂs place? Fact Check!.Did a BJP worker get attacked with a mortar in his chest at West-Bengal? Fact Check!",0
Video from Bangalore viral as Kashmiris taking out rally in J&K chanting ÃÂBharat Mata ki JaiÃÂ,0
"CAT 2019: Last date to register extended to September 25, apply now at iimcat.ac.in",1
Congress says findings of Economic Survey of FM are totally disconnected from reality,1
"Modi, Bhutanese PM jointly launch RuPay card Phase 2",1
Report attributes Vizag gas leak to multiple lapses,1
Maha districts face stricter Covid curbs,1
"Fact Check: DonÃÂt believe this viral post about a JNU student,...",0
DonÃÂt believe this picture of PM Modi in Keffiyeh; hereÃÂs the...,0
"Helping law enforcement agencies in news channel TRP probe, says BARC",1
Manohar Lal Khattar ÃÂ¯ÃÂ¿ÃÂ½ the BJP dark horse who cost the party its Haryana edge,1
"Indian howitzers to be ready for Army induction soon, CDS Rawat asks services to handhold local industry",0
Fact Check: Did Boston Police damage their own car to blame on George Floyd protesters?. Don?t believe this FAKE claim about cancellation of RBI officers? leave,0
"Gujarat MP Mansukh Vasava quits BJP, says his mistakes shouldnÃÂ¯ÃÂ¿ÃÂ½t hurt party",1
Fact Check: No law stops police from entering university campuses.Fact Check: Has Union govt revoked the power of police to grant bail?,0
"COVID-19: Maharashtra reports 14,361 new cases, 331 deaths",1
"Separatist leader Syed Ali Shah Geelani quits Hurriyat Conference, accuses platform of ÃÂconspiringÃÂ against him",1
Cyclone AMPHAN: Bhubaneswar-New Delhi trainsÃÂÃÂÃÂª route diverted,1
"COVID-19: Amravati tally now 15,493, recovery rate above 90 pc",1
India's Financial Year Has Not Been Extended To July 1,0
Old photo shared as Rahul and Priyanka Gandhi ÃÂlaughingÃÂ en route Hathras,0
